0.2512979507446289,0,record/0.png
2.1618950366973877,1,record/1.png
4.003695964813232,2,record/2.png
5.824352741241455,3,record/3.png
7.676948070526123,4,record/4.png
9.51265287399292,5,record/5.png
11.369954824447632,6,record/6.png
13.188845872879028,7,record/7.png
14.99871015548706,8,record/8.png
16.830586910247803,9,record/9.png
18.654966115951538,10,record/10.png
20.464916944503784,11,record/11.png
22.465140104293823,12,record/12.png
22.874679803848267,13,record/13.png
24.380432844161987,14,record/14.png
25.259382009506226,15,record/15.png
26.891129970550537,16,record/16.png
27.81435489654541,17,record/17.png
29.493432998657227,18,record/18.png
30.457783937454224,19,record/19.png
32.11976504325867,20,record/20.png
33.98751187324524,21,record/21.png
35.848186016082764,22,record/22.png
37.87442111968994,23,record/23.png
39.88576006889343,24,record/24.png
41.74783492088318,25,record/25.png
43.64969611167908,26,record/26.png
45.51205801963806,27,record/27.png
47.38185501098633,28,record/28.png
49.323837995529175,29,record/29.png
51.21262502670288,30,record/30.png
53.11525797843933,31,record/31.png
55.07685399055481,32,record/32.png
55.825494050979614,33,record/33.png
57.856297969818115,34,record/34.png
58.517443895339966,35,record/35.png
60.29871892929077,36,record/36.png
61.06981110572815,37,record/37.png
65.1184458732605,38,record/38.png
66.95468187332153,39,record/39.png
68.76400995254517,40,record/40.png
70.58447790145874,41,record/41.png
72.39955592155457,42,record/42.png
74.21801996231079,43,record/43.png
76.06629300117493,44,record/44.png
77.90725803375244,45,record/45.png
79.73377180099487,46,record/46.png
81.55086398124695,47,record/47.png
83.38677310943604,48,record/48.png
85.20444798469543,49,record/49.png
87.19849300384521,50,record/50.png
88.31907796859741,51,record/51.png
90.06925797462463,52,record/52.png
90.57235789299011,53,record/53.png
92.9201271533966,54,record/54.png
93.82540488243103,55,record/55.png
95.5205180644989,56,record/56.png
96.27048778533936,57,record/57.png
98.64406299591064,58,record/58.png
100.47249484062195,59,record/59.png
102.28914284706116,60,record/60.png
104.11501908302307,61,record/61.png
105.93576097488403,62,record/62.png
107.7559449672699,63,record/63.png
109.5898859500885,64,record/64.png
111.40144491195679,65,record/65.png
113.22459888458252,66,record/66.png
115.04744982719421,67,record/67.png
116.86702084541321,68,record/68.png
118.69566178321838,69,record/69.png
120.53421974182129,70,record/70.png
121.77629494667053,71,record/71.png
124.5948691368103,72,record/72.png
125.0680480003357,73,record/73.png
126.58857607841492,74,record/74.png
127.41426992416382,75,record/75.png
128.97263073921204,76,record/76.png
129.55104184150696,77,record/77.png
131.13846397399902,78,record/78.png
132.97805905342102,79,record/79.png
134.84975504875183,80,record/80.png
136.65996098518372,81,record/81.png
138.474595785141,82,record/82.png
140.30009984970093,83,record/83.png
142.1287980079651,84,record/84.png
143.94501900672913,85,record/85.png
145.76419687271118,86,record/86.png
147.59421181678772,87,record/87.png
149.42302083969116,88,record/88.png
151.27715277671814,89,record/89.png
153.1048069000244,90,record/90.png
154.18646788597107,91,record/91.png
156.65280175209045,92,record/92.png
157.43569993972778,93,record/93.png
161.7870500087738,94,record/94.png
162.63647603988647,95,record/95.png
163.98628687858582,96,record/96.png
164.37683582305908,97,record/97.png
165.71848511695862,98,record/98.png
167.54476594924927,99,record/99.png
169.38451886177063,100,record/100.png
171.32390689849854,101,record/101.png
173.1303608417511,102,record/102.png
174.92670488357544,103,record/103.png
176.74950695037842,104,record/104.png
178.56988191604614,105,record/105.png
180.39669680595398,106,record/106.png
182.22193479537964,107,record/107.png
184.0788230895996,108,record/108.png
185.89662504196167,109,record/109.png
187.89024114608765,110,record/110.png
188.29136896133423,111,record/111.png
198.21470189094543,112,record/112.png
200.03678178787231,113,record/113.png
201.87315893173218,114,record/114.png
203.68146395683289,115,record/115.png
205.68160605430603,116,record/116.png
207.52099800109863,117,record/117.png
209.35974407196045,118,record/118.png
211.20056295394897,119,record/119.png
213.07113194465637,120,record/120.png
214.92105412483215,121,record/121.png
216.7415189743042,122,record/122.png
218.56995582580566,123,record/123.png
220.56030178070068,124,record/124.png
221.30420684814453,125,record/125.png
222.92081809043884,126,record/126.png
223.5105700492859,127,record/127.png
224.9541311264038,128,record/128.png
225.74630689620972,129,record/129.png
227.28253984451294,130,record/130.png
227.86392188072205,131,record/131.png
231.09794282913208,132,record/132.png
233.07816290855408,133,record/133.png
235.16581416130066,134,record/134.png
237.27753400802612,135,record/135.png
239.24855589866638,136,record/136.png
241.0881450176239,137,record/137.png
242.9553279876709,138,record/138.png
244.95835399627686,139,record/139.png
246.85199999809265,140,record/140.png
248.72974181175232,141,record/141.png
250.8121418952942,142,record/142.png
252.74818015098572,143,record/143.png
254.58443975448608,144,record/144.png
255.5312099456787,145,record/145.png
257.55015683174133,146,record/146.png
258.3733777999878,147,record/147.png
262.1735179424286,148,record/148.png
262.9936101436615,149,record/149.png
264.65740299224854,150,record/150.png
265.086550951004,151,record/151.png
266.6427857875824,152,record/152.png
268.66363191604614,153,record/153.png
270.5716161727905,154,record/154.png
272.68749499320984,155,record/155.png
274.9037368297577,156,record/156.png
276.9818661212921,157,record/157.png
278.95509004592896,158,record/158.png
280.8492178916931,159,record/159.png
282.7096769809723,160,record/160.png
284.62183594703674,161,record/161.png
286.46885108947754,162,record/162.png
288.2848470211029,163,record/163.png
290.169047832489,164,record/164.png
290.66951513290405,165,record/165.png
296.1102569103241,166,record/166.png
296.89173102378845,167,record/167.png
299.5641338825226,168,record/168.png
300.3391571044922,169,record/169.png
303.09094309806824,170,record/170.png
304.0284061431885,171,record/171.png
306.5560259819031,172,record/172.png
308.3804039955139,173,record/173.png
310.1929039955139,174,record/174.png
312.01510095596313,175,record/175.png
313.8375210762024,176,record/176.png
315.6617748737335,177,record/177.png
317.4854919910431,178,record/178.png
319.31171011924744,179,record/179.png
321.1211757659912,180,record/180.png
322.9594659805298,181,record/181.png
324.7756381034851,182,record/182.png
326.59956192970276,183,record/183.png
328.4718129634857,184,record/184.png
328.9779360294342,185,record/185.png
331.6210708618164,186,record/186.png
332.328017950058,187,record/187.png
333.80418586730957,188,record/188.png
334.39804697036743,189,record/189.png
335.94333600997925,190,record/190.png
336.35824704170227,191,record/191.png
337.93704414367676,192,record/192.png
339.8063168525696,193,record/193.png
341.6459119319916,194,record/194.png
343.4840099811554,195,record/195.png
345.30953884124756,196,record/196.png
347.1192569732666,197,record/197.png
348.9541120529175,198,record/198.png
350.8187201023102,199,record/199.png
352.6808190345764,200,record/200.png
354.4975688457489,201,record/201.png
356.31302785873413,202,record/202.png
358.1522259712219,203,record/203.png
360.0033690929413,204,record/204.png
360.6948139667511,205,record/205.png
362.6424548625946,206,record/206.png
363.1220910549164,207,record/207.png
364.6405220031738,208,record/208.png
365.2541341781616,209,record/209.png
366.60383701324463,210,record/210.png
367.19263792037964,211,record/211.png
368.7166578769684,212,record/212.png
370.5437378883362,213,record/213.png
372.3709259033203,214,record/214.png
374.18483209609985,215,record/215.png
376.00770902633667,216,record/216.png
377.84616780281067,217,record/217.png
379.65264797210693,218,record/218.png
381.476135969162,219,record/219.png
383.31916904449463,220,record/220.png
385.19190311431885,221,record/221.png
387.02329897880554,222,record/222.png
388.86550402641296,223,record/223.png
